
PT J
AU Menkveld, AJ
   Ilczuk, K
   Ivashchenko, A
   Iyer, SR
   Jahanshahloo, H
   Jalkh, N
   Jones, CM
   Jurkatis, S
   Jylhä, P
   Kaeck, AT
   Kaiser, G
   Karam, A
   Karmaziene, E
   Kassner, B
   Kaustia, M
   Kazak, E
   Kearney, F
   Van Kervel, V
   Khan, SA
   Khomyn, MK
   Klein, T
   Klein, O
   Klos, A
   Koetter, M
   Kolokolov, A
   Korajczyk, RA
   Kozhan, R
   Krahnen, JP
   Kuhle, P
   Kwan, A
   Lajaunie, Q
   Lam, FYEC
   Lambert, M
   Langlois, H
   Lausen, J
   Lauter, T
   Leippold, M
   Levin, V
   Li, YJ
   Li, H
   Liew, CY
   Lindner, T
   Linton, O
   Liu, JC
   Liu, AQ
   Llorente, G
   Lof, M
   Lohr, A
   Longstaff, F
   Lopez-Lira, A
   Mankad, S
   Mano, N
   Marchal, A
   Martineau, C
   Mazzola, F
   Meloso, D
   Mi, MG
   Mihet, R
   Mohan, V
   Moinas, S
   Moore, D
   Mu, LY
   Muravyev, D
   Murphy, D
   Neszveda, G
   Muravyev, D
   Murphy, D
   Neszveda, G
   Neumeier, C
   Nielsson, U
   Nimalendran, M
   Nolte, S
   Norden, LL
   O'Neill, P
   Obaid, K
   Odegaard, BA
   Östberg, P
   Pagnotta, E
   Painter, M
   Palan, S
   Palit, IJ
   Park, A
   Pascual, R
   Pasquariello, P
   Pastor, L
   Patel, V
   Patton, AJ
   Pearson, ND
   Pelizzon, L
   Pelli, M
   Pelster, M
   Pérignon, C
   Pfiffer, C
   Philip, R
   Plíhal, T
   Prakash, P
   Press, OA
   Prodromou, T
   Prokopczuk, M
   Putnins, T
   Qian, Y
   Raizada, G
   Rakowski, D
   Ranaldo, A
   Regis, L
   Reitz, S
   Renault, T
   Renjie, RW
   Reno, R
   Riddiough, SJ
   Rinne, K
   Rintamäki, P
   Riordan, R
   Rittmannsberger, T
   Longarela, IR
   Roesch, D
   Rognone, L
   Roseman, B
   Rosu, I
   Roy, S
   Rudolf, N
   Rush, SR
   Rzayev, K
   Rzeznik, AA
   Sanford, A
   Sankaran, H
   Sarkar, A
   Sarno, L
   Scaillet, O
   Scharnowski, S
   Schenk-Hoppé, KR
   Schertler, A
   Schneider, M
   Schroeder, F
   Schürhoff, N
   Schuster, P
   Schwarz, MA
   Seasholes, MS
   Seeger, NJ
   Shachar, O
   Shkilko, A
   Shui, J
   Sikic, M
   Simion, G
   Smales, LA
   Söderlind, P
   Sojli, E
   Sokolov, K
   Sönksen, J
   Spokeviciute, L
   Stefanova, D
   Subrahmanyam, MG
   Szaszi, B
   Talavera, O
   Tang, YH
   Taylor, N
   Tham, WW
   Theissen, E
   Thimme, J
   Tonks, I
   Tran, H
   Trapin, L
   Trolle, AB
   Vaduva, MA
   Valente, G
   Van Ness, RA
   Vasquez, A
   Verousis, T
   Verwijmeren, P
   Vilhelmsson, A
   Vilkov, G
   Vladimirov, V
   Vogel, S
   Voigt, S
   Wagner, W
   Walther, T
   Weiss, P
   Van der Wel, M
   Werner, IM
   Werner, IM
   Westerholm, PJ
   Westheide, C
   Wika, HC
   Wipplinger, E
   Wolf, M
   Wolff, CCP
   Wolk, L
   Wong, WK
   Wrampelmeyer, J
   Wu, ZX
   Xia, S
   Xiu, DC
   Xu, K
   Xu, CH
   Yadav, PK
   Yagüe, J
   Yan, C
   Yang, A
   Yoo, W
   Yu, WJ
   Yu, YH
   Yu, SH
   Yueshen, BZ
   Yuferova, D
   Zamojski, M
   Zareei, A
   Zeisberger, SM
   Zhang, L
   Zhang, SS
   Zhang, XY
   Zhao, L
   Zhong, Z
   Zhou, ZI
   Zhou, C
   Zhu, XS
   Zoican, M
   Zwinkels, R
AF Menkveld, Albert J.
   Dreber, Anna
   Holzmeister, Felix
   Huber, Juergen
   Johannesson, Magnus
   Kirchler, Michael
   Neususs, Sebastian
   Razen, Michael
   Weitzel, Utz
   Abad-Diaz, David
   Abudy, Menachem (Meni)
   Adrian, Tobias
   Ait-Sahalia, Yacine
   Akmansoy, Olivier
   Alcock, Jamie T.
   Alexeev, Vitali
   Aloosh, Arash
   Amato, Livia
   Amaya, Diego
   Angel, James J.
   Avetikian, Alejandro T.
   Bach, Amadeus
   Baidoo, Edwin
   Bakalli, Gaetan
   Bao, Li
   Barbon, Andrea
   Bashchenko, Oksana
   Bindra, Parampreet C.
   Bjonnes, Geir H.
   Black, Jeffrey R.
   Black, Bernard S.
   Bogoev, Dimitar
   Bohorquez Correa, Santiago
   Bondarenko, Oleg
   Bos, Charles S.
   Bosch-Rosa, Ciril
   Bouri, Elie
   Brownlees, Christian
   Calamia, Anna
   Viet Nga Cao
   Capelle-Blancard, Gunther
   Romero, Laura M. Capera
   Caporin, Massimiliano
   Carrion, Allen
   Caskurlu, Tolga
   Chakrabarty, Bidisha
   Chen, Jian
   Chernov, Mikhail
   Cheung, William
   Chincarini, Ludwig B.
   Chordia, Tarun
   Chow, Sheung-Chi
   Clapham, Benjamin
   Colliard, Jean-Edouard
   Comerton-Forde, Carole
   Curran, Edward
   Thong Dao
   Dare, Wale
   Davies, Ryan J.
   De Blasis, Riccardo
   De Nard, Gianluca F.
   Declerck, Fany
   Deev, Oleg
   Degryse, Hans
   Deku, Solomon Y.
   Desagre, Christophe
   Van Dijk, Mathijs A.
   Dim, Chukwuma
   Dimpfl, Thomas
   Dong, Yun Jiang
   Drummond, Philip A.
   Dudda, Tom
   Duevski, Teodor
   Dumitrescu, Ariadna
   Dyakov, Teodor
   Dyhrberg, Anne Haubo
   Dzielinski, Michal
   Eksi, Asli
   El Kalak, Izidin
   ter Ellen, Saskia
   Eugster, Nicolas
   Evans, Martin D. D.
   Farrell, Michael
   Felez-Vinas, Ester
   Ferrara, Gerardo
   Ferrouhi, El Mehdi
   Flori, Andrea
   Fluharty-Jaidee, Jonathan T.
   Foley, Sean D. V.
   Fong, Kingsley Y. L.
   Foucault, Thierry
   Franus, Tatiana
   Franzoni, Francesco
   Frijns, Bart
   Frommel, Michael
   Fu, Servanna M.
   Fullbrunn, Sascha C.
   Gan, Baoqing
   Gao, Ge
   Gehrig, Thomas P.
   Gemayel, Roland
   Gerritsen, Dirk
   Gil-Bazo, Javier
   Gilder, Dudley
   Glosten, Lawrence R.
   Gomez, Thomas
   Gorbenko, Arseny
   Grammig, Joachim
   Gregoire, Vincent
   Gucbilmez, Ufuk
   Hagstromer, Bjorn
   Hambuckers, Julien
   Hapnes, Erik
   Harris, Jeffrey H.
   Harris, Lawrence
   Hartmann, Simon
   Hasse, Jean-Baptiste
   Hautsch, Nikolaus
   He, Xue-Zhong (Tony)
   Heath, Davidson
   Hediger, Simon
   Hendershott, Terrence
   Hibbert, Ann Marie
   Hjalmarsson, Erik
   Hoelscher, Seth A.
   Hoffmann, Peter
   Holden, Craig W.
   Horenstein, Alex R.
   Huang, Wenqian
   Huang, Da
   Hurlin, Christophe
   Ilczuk, Konrad
   Ivashchenko, Alexey
   Iyer, Subramanian R.
   Jahanshahloo, Hossein
   Jalkh, Naji
   Jones, Charles M.
   Jurkatis, Simon
   Jylha, Petri
   Kaeck, Andreas T.
   Kaiser, Gabriel
   Karam, Arze
   Karmaziene, Egle
   Kassner, Bernhard
   Kaustia, Markku
   Kazak, Ekaterina
   Kearney, Fearghal
   Van Kervel, Vincent
   Khan, Saad A.
   Khomyn, Marta K.
   Klein, Tony
   Klein, Olga
   Klos, Alexander
   Koetter, Michael
   Kolokolov, Aleksey
   Korajczyk, Robert A.
   Kozhan, Roman
   Krahnen, Jan P.
   Kuhle, Paul
   Kwan, Amy
   Lajaunie, Quentin
   Lam, F. Y. Eric C.
   Lambert, Marie
   Langlois, Hugues
   Lausen, Jens
   Lauter, Tobias
   Leippold, Markus
   Levin, Vladimir
   Li, Yijie
   Li, Hui
   Liew, Chee Yoong
   Lindner, Thomas
   Linton, Oliver
   Liu, Jiacheng
   Liu, Anqi
   Llorente, Guillermo
   Lof, Matthijs
   Lohr, Ariel
   Longstaff, Francis
   Lopez-Lira, Alejandro
   Mankad, Shawn
   Mano, Nicola
   Marchal, Alexis
   Martineau, Charles
   Mazzola, Francesco
   Meloso, Debrah
   Mi, Michael G.
   Mihet, Roxana
   Mohan, Vijay
   Moinas, Sophie
   Moore, David
   Mu, Liangyi
   Muravyev, Dmitriy
   Murphy, Dermot
   Neszveda, Gabor
   Muravyev, Dmitriy
   Murphy, Dermot
   Neszveda, Gabor
   Neumeier, Christian
   Nielsson, Ulf
   Nimalendran, Mahendrarajah
   Nolte, Sven
   Norden, Lars L.
   O'Neill, Peter
   Obaid, Khaled
   Odegaard, Bernt A.
   Ostberg, Per
   Pagnotta, Emiliano
   Painter, Marcus
   Palan, Stefan
   Palit, Imon J.
   Park, Andreas
   Pascual, Roberto
   Pasquariello, Paolo
   Pastor, Lubos
   Patel, Vinay
   Patton, Andrew J.
   Pearson, Neil D.
   Pelizzon, Loriana
   Pelli, Michele
   Pelster, Matthias
   Perignon, Christophe
   Pfiffer, Cameron
   Philip, Richard
   Plihal, Tomas
   Prakash, Puneet
   Press, Oliver-Alexander
   Prodromou, Tina
   Prokopczuk, Marcel
   Putnins, Talis
   Qian, Ya
   Raizada, Gaurav
   Rakowski, David
   Ranaldo, Angelo
   Regis, Luca
   Reitz, Stefan
   Renault, Thomas
   Renjie, Rex W.
   Reno, Roberto
   Riddiough, Steven J.
   Rinne, Kalle
   Rintamaki, Paul
   Riordan, Ryan
   Rittmannsberger, Thomas
   Longarela, Inaki Rodriguez
   Roesch, Dominik
   Rognone, Lavinia
   Roseman, Brian
   Rosu, Ioanid
   Roy, Saurabh
   Rudolf, Nicolas
   Rush, Stephen R.
   Rzayev, Khaladdin
   Rzeznik, Aleksandra A.
   Sanford, Anthony
   Sankaran, Harikumar
   Sarkar, Asani
   Sarno, Lucio
   Scaillet, Olivier
   Scharnowski, Stefan
   Schenk-Hoppe, Klaus R.
   Schertler, Andrea
   Schneider, Michael
   Schroeder, Florian
   Schuerhoff, Norman
   Schuster, Philipp
   Schwarz, Marco A.
   Seasholes, Mark S.
   Seeger, Norman J.
   Shachar, Or
   Shkilko, Andriy
   Shui, Jessica
   Sikic, Mario
   Simion, Giorgia
   Smales, Lee A.
   Soderlind, Paul
   Sojli, Elvira
   Sokolov, Konstantin
   Sonksen, Jantje
   Spokeviciute, Laima
   Stefanova, Denitsa
   Subrahmanyam, Marti G.
   Szaszi, Barnabas
   Talavera, Oleksandr
   Tang, Yuehua
   Taylor, Nick
   Tham, Wing Wah
   Theissen, Erik
   Thimme, Julian
   Tonks, Ian
   Tran, Hai
   Trapin, Luca
   Trolle, Anders B.
   Vaduva, M. Andreea
   Valente, Giorgio
   Van Ness, Robert A.
   Vasquez, Aurelio
   Verousis, Thanos
   Verwijmeren, Patrick
   Vilhelmsson, Anders
   Vilkov, Grigory
   Vladimirov, Vladimir
   Vogel, Sebastian
   Voigt, Stefan
   Wagner, Wolf
   Walther, Thomas
   Weiss, Patrick
   Van der Wel, Michel
   Werner, Ingrid M.
   Werner, Ingrid M.
   Westerholm, P. Joakim
   Westheide, Christian
   Wika, Hans C.
   Wipplinger, Evert
   Wolf, Michael
   Wolff, Christian C. P.
   Wolk, Leonard
   Wong, Wing-Keung
   Wrampelmeyer, Jan
   Wu, Zhen-Xing
   Xia, Shuo
   Xiu, Dacheng
   Xu, Ke
   Xu, Caihong
   Yadav, Pradeep K.
   Yague, Jose
   Yan, Cheng
   Yang, Antti
   Yoo, Woongsun
   Yu, Wenjia
   Yu, Yihe
   Yu, Shihao
   Yueshen, Bart Z.
   Yuferova, Darya
   Zamojski, Marcin
   Zareei, Abalfazl
   Zeisberger, Stefan M.
   Zhang, Lu
   Zhang, S. Sarah
   Zhang, Xiaoyu
   Zhao, Lu
   Zhong, Zhuo
   Zhou, Z. Ivy
   Zhou, Chen
   Zhu, Xingyu S.
   Zoican, Marius
   Zwinkels, Remco
TI Nonstandard Errors
SO JOURNAL OF FINANCE
LA English
DT Article
ID CROSS-SECTION; ANALYSTS; RISK
AB In statistics, samples are drawn from a population in a data-generating process (DGP). Standard errors measure the uncertainty in estimates of population parameters. In science, evidence is generated to test hypotheses in an evidence-generating process (EGP). We claim that EGP variation across researchers adds uncertainty-nonstandard errors (NSEs). We study NSEs by letting 164 teams test the same hypotheses on the same data. NSEs turn out to be sizable, but smaller for more reproducible or higher rated research. Adding peer-review stages reduces NSEs. We further find that this type of uncertainty is underestimated by participants.
C1 [Menkveld, Albert J.; Weitzel, Utz; Bos, Charles S.; Romero, Laura M. Capera; Ivashchenko, Alexey; Karmaziene, Egle; Renjie, Rex W.; Seeger, Norman J.; Wipplinger, Evert; Wolk, Leonard; Wrampelmeyer, Jan; Zhang, Xiaoyu; Zwinkels, Remco] Vrije Univ Amsterdam, Amsterdam, Netherlands.
   [Menkveld, Albert J.; Weitzel, Utz; Karmaziene, Egle; Seeger, Norman J.; Wrampelmeyer, Jan; Zhang, Xiaoyu; Zwinkels, Remco] Tinbergen Inst, Amsterdam, Netherlands.
   [Dreber, Anna; Johannesson, Magnus] Stockholm Sch Econ, Stockholm, Sweden.
   [Dreber, Anna; Holzmeister, Felix; Huber, Juergen; Kirchler, Michael; Razen, Michael; Bindra, Parampreet C.; Lindner, Thomas] Univ Innsbruck, Innsbruck, Austria.
   [Neususs, Sebastian] Optiver Amsterdam, Amsterdam, Netherlands.
   [Weitzel, Utz; Nolte, Sven] Radboud Univ Nijmegen, Nijmegen, Netherlands.
   [Abad-Diaz, David] Univ Alicante, Alicante, Spain.
   [Abudy, Menachem (Meni)] Bar Ilan Univ, Ramat Gan, Israel.
   [Adrian, Tobias; ter Ellen, Saskia] Int Monetary Fund, Washington, DC USA.
   [Ait-Sahalia, Yacine] Princeton Univ, Princeton, NJ 08544 USA.
   [Akmansoy, Olivier] CNRS, Paris, France.
   [Akmansoy, Olivier; Hurlin, Christophe; Perignon, Christophe] Cascad, Paris, France.
   [Alcock, Jamie T.] Univ Birmingham, Birmingham, England.
   [Alexeev, Vitali; Felez-Vinas, Ester; Gan, Baoqing; Patel, Vinay; Putnins, Talis] Univ Technol Sydney, Ultimo, Australia.
   [Aloosh, Arash] Neoma Business Sch, Mont St Aignan, France.
   [Amato, Livia; Pastor, Lubos; Xiu, Dacheng] Univ Chicago, Booth Sch Business, Chicago, IL USA.
   [Amaya, Diego; Dyhrberg, Anne Haubo] Wilfrid Laurier Univ, Waterloo, ON, Canada.
   [Evans, Martin D. D.] Georgetown Univ, Washington, DC 20057 USA.
   [Avetikian, Alejandro T.] Pontificia Univ Catolica Chile, Santiago, Chile.
   [Bach, Amadeus; Scharnowski, Stefan] Univ Mannheim, Mannheim, Germany.
   [Baidoo, Edwin] Tennessee Technol Univ, Cookeville, TN USA.
   [Bakalli, Gaetan] Emlyon Business Sch, Ecully, France.
   [Bao, Li; Declerck, Fany; Moinas, Sophie] Univ Toulouse Capitole, Toulouse, France.
   [Barbon, Andrea; Ranaldo, Angelo] Univ St Gallen, St Gallen, Switzerland.
   [Barbon, Andrea; Franzoni, Francesco; Leippold, Markus; Mano, Nicola; Ostberg, Per; Pelli, Michele; Ranaldo, Angelo; Scaillet, Olivier] Swiss Finance Inst, Zurich, Switzerland.
   [Bashchenko, Oksana] Univ Lausanne, SFI, Lausanne, Switzerland.
   [Bjonnes, Geir H.] BI Norwegian Business Sch, Oslo, Norway.
   [Black, Jeffrey R.; Carrion, Allen] Univ Memphis, Memphis, TN 38152 USA.
   [Black, Bernard S.] Northwestern Univ, Evanston, IL 60208 USA.
   [Bogoev, Dimitar] EDF Energy London, London, England.
   [Bohorquez Correa, Santiago] Univ EAFIT, Medellin, Colombia.
   [Bondarenko, Oleg] Univ Illinois, Chicago, IL USA.
   [Bosch-Rosa, Ciril] Tech Univ Berlin, Berlin, Germany.
   [Bouri, Elie] Lebanese Amer Univ, Beirut, Lebanon.
   [Brownlees, Christian] Univ Pompeu Fabra, Barcelona, Spain.
   [Brownlees, Christian] Barcelona Sch Econ, Barcelona, Spain.
   [Calamia, Anna] TBS Business Sch, Toulouse, France.
   [Viet Nga Cao] Monash Univ, Melbourne, Vic, Australia.
   [Capelle-Blancard, Gunther] Paris Sch Business, Paris, France.
   [Caporin, Massimiliano] Univ Padua, Padua, Italy.
   [Caskurlu, Tolga] Univ Amsterdam, Amsterdam, Netherlands.
   St Louis Univ, St Louis, MO USA.
   [Chen, Jian; Dong, Yun Jiang] Queens Univ, Kingston, ON, Canada.
   [Chernov, Mikhail] UCLA, Los Angeles, CA USA.
   [Chernov, Mikhail] NBER, Cambridge, MA USA.
   [Chernov, Mikhail; Foucault, Thierry; Mihet, Roxana; Pelizzon, Loriana; Schuerhoff, Norman; Werner, Ingrid M.] CEPR, London, England.
   [Cheung, William] Waseda Univ, Tokyo, Japan.
   [Chincarini, Ludwig B.] Univ San Francisco, San Francisco, CA USA.
   [Chincarini, Ludwig B.] USCF Investments, San Francisco, CA USA.
   [Chincarini, Ludwig B.] Wedge Capital, Charlotte, NC USA.
   [Chordia, Tarun] Emory Univ, Atlanta, GA 30322 USA.
   [Chordia, Tarun] Deakin Univ, Burwood, Australia.
   [Chow, Sheung-Chi] Australian Natl Univ, Canberra, ACT, Australia.
   [Clapham, Benjamin] Goethe Univ Frankfurt, Frankfurt, Germany.
   [Colliard, Jean-Edouard; Duevski, Teodor; Foucault, Thierry; Langlois, Hugues; Perignon, Christophe; Rosu, Ioanid] HEC Paris, Paris, France.
   [Comerton-Forde, Carole] Univ Melbourne, Melbourne, Vic, Australia.
   [Comerton-Forde, Carole] CEPR, Canberra, ACT, Australia.
   [Curran, Edward; Foley, Sean D. V.] Macquarie Univ, Sydney, NSW, Australia.
   [Thong Dao; Deku, Solomon Y.] Nottingham Trent Univ, Nottingham, England.
   [Dare, Wale] Univ Liege, HEC Liege, Liege, Belgium.
   [Davies, Ryan J.] Babson Coll, Wellesley, MA USA.
   [De Blasis, Riccardo] Marche Polytech Univ, Ancona, Italy.
   [De Nard, Gianluca F.; Leippold, Markus; Ostberg, Per; Pelli, Michele; Wolf, Michael] Univ Zurich, Zurich, Switzerland.
   [De Nard, Gianluca F.] New York Univ, New York, NY USA.
   [De Nard, Gianluca F.] OLZ AG, Bern, Switzerland.
   [Declerck, Fany; Moinas, Sophie] Toulouse Sch Econ, Toulouse, France.
   [Deev, Oleg] Masaryk Univ, Brno, Czech Republic.
   [Degryse, Hans] Katholieke Univ Leuven, Leuven, Belgium.
   [Desagre, Christophe] ICHEC Brussels Management Sch, Woluwe St Pierre, Belgium.
   [Desagre, Christophe; Hasse, Jean-Baptiste] UCLouvain, Ottignies, Belgium.
   [Van Dijk, Mathijs A.] Erasmus Univ, Rotterdam, Netherlands.
   [Dim, Chukwuma] George Washington Univ, Washington, DC USA.
   [Dimpfl, Thomas] Univ Hohenheim, Stuttgart, Germany.
   [Drummond, Philip A.] Brattle Grp, Boston, MA USA.
   [Dudda, Tom] Tech Univ Dresden, Dresden, Germany.
   [Dumitrescu, Ariadna] Univ Ramon Llull, ESADE Business Sch, Barcelona, Spain.
   [Dyakov, Teodor] EDHEC Business Sch, Nice, France.
   [Dzielinski, Michal; Hagstromer, Bjorn; Norden, Lars L.; Xu, Caihong] Stockholm Univ, Stockholm, Sweden.
   [Eksi, Asli] Salisbury Univ, Salisbury, MD USA.
   [El Kalak, Izidin; Gilder, Dudley; Jahanshahloo, Hossein] Cardiff Univ, Cardiff, Wales.
   [ter Ellen, Saskia] Norges Bank, Oslo, Norway.
   [Eugster, Nicolas] Univ Queensland, St Lucia, Qld, Australia.
   [Farrell, Michael] Univ Wisconsin, Milwaukee, WI USA.
   [Ferrara, Gerardo; Jurkatis, Simon] Bank England, London, England.
   [Ferrouhi, El Mehdi] Ibn Tofail Univ, Kenitra, Morocco.
   [Flori, Andrea] Politecn Milan, Milan, Italy.
   [Fluharty-Jaidee, Jonathan T.] West Virginia Univ, Morgantown, WV 26506 USA.
   [Fong, Kingsley Y. L.; O'Neill, Peter] Univ New South Wales, Sydney, NSW, Australia.
   [Franus, Tatiana] Bayes Business Sch, London, England.
   [Franzoni, Francesco; Mano, Nicola] Univ Svizzera Italiana, Lugano, Switzerland.
   [Frijns, Bart] Open Univ, Heerlen, Netherlands.
   [Frommel, Michael] Univ Ghent, Ghent, Belgium.
   [Fu, Servanna M.] Univ Essex, Colchester, Essex, England.
   [Fullbrunn, Sascha C.] Radboud Univ Nijmegen, Nijmegen, Netherlands.
   [Fullbrunn, Sascha C.] Inst Management Res, Nijmegen, Netherlands.
   [Gao, Ge] Beijing Sport Univ, Beijing, Peoples R China.
   [Gehrig, Thomas P.] Univ Vienna, Vienna, Austria.
   [Gemayel, Roland] Kings Coll London, London, England.
   [Gerritsen, Dirk; Gomez, Thomas] Univ Utrecht, Utrecht, Netherlands.
   [Gil-Bazo, Javier] Univ Pompeu Fabra, Barcelona, Spain.
   [Gil-Bazo, Javier] Barcelona Sch Econ, Barcelona, Spain.
   [Gil-Bazo, Javier] UPF Barcelona Sch Management, Barcelona, Spain.
   [Glosten, Lawrence R.] Columbia Univ, New York, NY USA.
   [Gorbenko, Arseny] Monash Univ, Melbourne, Vic, Australia.
   [Grammig, Joachim] Univ Tubingen, Tubingen, Germany.
   [Grammig, Joachim] Ctr Financial Res Cologne, Cologne, Germany.
   [Gregoire, Vincent; Khan, Saad A.] HEC Montreal, Montreal, PQ, Canada.
   [Gucbilmez, Ufuk] Univ Glasgow, Glasgow, Scotland.
   [Gucbilmez, Ufuk] Univ Glasgow, Glasgow, Scotland.
   [Hambuckers, Julien; Lambert, Marie] Univ Liege, HEC Liege, Liege, Belgium.
   [Harris, Jeffrey H.] Amer Univ, Washington, DC USA.
   [Harris, Lawrence] Univ Southern Calif, Los Angeles, CA USA.
   [Hartmann, Simon] Vienna Univ Econ & Business, Vienna, Austria.
   [Hasse, Jean-Baptiste] Aix Marseille Univ, Marseille, France.
   [Hautsch, Nikolaus] Univ Vienna, Vienna, Austria.
   [Hautsch, Nikolaus] Vienna Grad Sch Finance, Vienna, Austria.
   [He, Xue-Zhong (Tony)] Xian Jiaotong Liverpool Univ, Xian, Peoples R China.
   [Heath, Davidson] Univ Utah, Salt Lake City, UT 84112 USA.
   [Hediger, Simon] Univ Zurich, Zurich, Switzerland.
   [Hendershott, Terrence] Univ Calif Berkeley, Berkeley, CA USA.
   [Hibbert, Ann Marie] West Virginia Univ, Morgantown, WV 26506 USA.
   [Hjalmarsson, Erik] Univ Gothenburg, Gothenburg, Sweden.
   [Hoelscher, Seth A.] Missouri State Univ, Springfield, MO USA.
   [Hoffmann, Peter] European Cent Bank, Frankfurt, Germany.
   [Holden, Craig W.] Indiana Univ, Indianapolis, IN USA.
   [Horenstein, Alex R.] Miami Herbert Business Sch, Coral Gables, FL USA.
   [Huang, Wenqian] Bank Int Settlements, Basel, Switzerland.
   [Huang, Da] Northeastern Univ, Boston, MA 02115 USA.
   [Hurlin, Christophe; Lajaunie, Quentin] Univ Orleans, Orleans, France.
   [Ilczuk, Konrad] Konrad Ilczuk Consulting, Amsterdam, Netherlands.
   [Iyer, Subramanian R.] Univ New Mexico, Albuquerque, NM 87131 USA.
   [Jalkh, Naji] St Joseph Univ, Bangalore, India.
   [Jylha, Petri] Aalto Univ, Helsinki, Finland.
   [Kaeck, Andreas T.] Univ Sussex, Brighton, England.
   [Kaiser, Gabriel; Lindner, Thomas] Vienna Univ Econ & Business, Vienna, Austria.
   [Kaiser, Gabriel; Levin, Vladimir; Wolff, Christian C. P.] Univ Luxembourg, Luxembourg, Luxembourg.
   [Karam, Arze] Univ Durham, Durham, England.
   [Karmaziene, Egle] Swedish House Finance, Stockholm, Sweden.
   [Kassner, Bernhard] Univ Munich LMU, Munich, Germany.
   [Kaustia, Markku] Aalto Univ, Espoo, Finland.
   [Kazak, Ekaterina; Schenk-Hoppe, Klaus R.] Univ Manchester, Manchester, England.
   [Kearney, Fearghal; Klein, Tony] Queens Univ Belfast, Belfast, North Ireland.
   [Van Kervel, Vincent] Pontificia Univ Catolica Chile, Santiago, Chile.
   [Khomyn, Marta K.] Univ Adelaide, Adelaide, Australia.
   [Klein, Tony] Univ Barcelona, Barcelona, Spain.
   [Klein, Olga; Kozhan, Roman] Univ Warwick, Coventry, England.
   [Klos, Alexander] Univ Kiel, Kiel, Germany.
   [Koetter, Michael] Halle Inst Econ Res, Halle, Germany.
   [Koetter, Michael] Otto Von Guericke Univ, Magdeburg, Germany.
   [Kolokolov, Aleksey] Univ Manchester, Manchester, England.
   [Van Ness, Robert A.] Northwestern Univ, Evanston, IL 60208 USA.
   [Krahnen, Jan P.; Lausen, Jens; Pelizzon, Loriana] Goethe Univ Frankfurt, Frankfurt, Germany.
   [Krahnen, Jan P.] Leibniz Inst SAFE, Frankfurt, Germany.
   [Kuhle, Paul] Univ Autonoma Madrid, Madrid, Spain.
   [Kwan, Amy] Univ New South Wales, Sydney, NSW, Australia.
   [Lajaunie, Quentin] Sq Res Ctr, Orleans, France.
   [Lam, F. Y. Eric C.] Hong Kong Inst Monetary & Financial Res, Hong Kong, Peoples R China.
   [Lam, F. Y. Eric C.] Hong Kong Monetary Author, Hong Kong, Peoples R China.
   [Lauter, Tobias] Leibniz Univ Hannover, Hannover, Germany.
   [Li, Yijie] UBS, London, England.
   [Li, Hui] La Trobe Univ, Sydney, NSW, Australia.
